actor,bday
Pepper Martin,1904-02-29
John Savage,1949-08-25
Leif Garrett,1961-11-08
Tony Anthony,1960-04-12
Bulle Ogier,1939-08-09
Sean Penn,1960-08-17
Arnold Schwarzenegger,1947-07-30
Henry Thomas,1971-09-09
Michelle Pfeiffer,1958-04-29
Aileen Quinn,1971-06-28
JoBeth Williams,1948-12-06
Nick Nolte,1941-02-08
William Shatner,1931-03-22
Willie Aames,1960-07-15
Lawrence Monoson,1964-08-11
Ben Kingsley,1943-12-31
Dustin Hoffman,1937-08-08
Elizabeth Hartman,1943-12-23
Marc Singer,1948-01-29
Hal Holbrook,1925-02-17
Bob Geldof,1951-10-05
Nastassja Kinski,1961-01-24
Bertil Guve,
Dana Kimmell,1959-05-21
Tom Atkins,1935-11-13
Scott Baio,1960-09-22
Kenny Rogers,1938-08-21
Steve Guttenberg,1958-08-24
Henry Winkler,1945-10-30
Peter Gallagher,
Barbara Hershey,1948-02-05
Kate McNeil,1959-08-17
Peter Ustinov,1921-04-16
Lee Horsley,1955-05-15
Charles Bronson,1921-11-03
Barry Bostwick,1945-02-24
Mariel Hemingway,1961-11-22
James Olson,
Jessica Lange,1949-04-20
Morgan Fairchild,1950-02-03
Matt Dillon,1964-02-18
Ben Murphy,1942-03-06
Armand Assante,1949-10-04
John Cassavetes,1929-12-09
Michael McKean,1947-10-17
Roy Scheider,1932-11-10
Robert Glaudini,1941-12-06
Ronny Cox,1938-07-23
Cher,1946-05-20
Lewis Collins,1946-05-27
Kathryn Harrold,1950-08-02
Season Hubley,1951-03-14
Jon Voight,1938-12-29
Michael Ironside,1950-02-12
Tim Matheson,1947-12-31
Gerrit Graham,1948-11-27
Michael O'Keefe,1955-04-24
Ken Wahl,1957-10-31
Allen Garfield,1939-11-22
Mark Blankfield,1950-05-08
Michael Palin,1943-05-05
Raul Julia,1940-03-09
John Hurt,1940-01-22
Robert Urich,1946-12-19
Toni Attell,
Joan Collins,1933-05-23
Bette Midler,1945-12-01
Gérard Depardieu,1948-12-27
Johnny Yune,1936-10-22
Leon Isaac Kennedy,1948-06-01
Ryan O'Neal,1941-04-20
Mel Blanc,1908-05-30
Luciano Pavarotti,1935-10-12
Teresa Stratas,
Tom Skerritt,1933-08-25
Rainer Werner Fassbinder,1945-05-31
Lorne Greene,1915-02-12
Amy Madigan,1950-09-11
John Wintergate,1983-10-21
Elizabeth Edmonds,
Bill Schoppert,
Wendy Hughes,1952-07-29
C. Thomas Howell,1966-12-07
Tom Cruise,1962-07-03
Eddie Murphy,1961-04-03
Tom Berenger,1949-05-31
Dennis Quaid,1954-04-09
Keith Gordon,1961-02-03
Felissa Rose,1969-05-23
Jennifer Beals,1963-12-19
Matthew Broderick,1962-03-21
Sam Shepard,1943-11-05
Ken Marshall,1950-06-27
David Knell,
Christopher Walken,1943-03-31
Phoebe Cates,1963-07-16
Nicolas Cage,1964-01-07
James Woods,1947-04-18
Dan Aykroyd,1952-07-01
Peter Billingsley,1971-04-16
Catherine Deneuve,1943-10-22
Michael Keaton,1951-09-05
Anthony Perkins,1932-04-04
Burt Lancaster,1913-11-02
Matt Lattanzi,1959-02-01
Barbra Streisand,1942-04-24
Randy Norton,
Graham Chapman,1941-01-08
John Cleese,1939-10-27
Oleg Yankovskiy,1944-02-23
Jackie Gleason,1916-02-26
Rick Hill,1946-12-30
Rodney Dangerfield,1921-11-22
David Bowie,1947-01-08
Peter Keleghan,
Cliff Gorman,1936-10-13
Mary Beth McDonough,1961-05-04
Linda Blair,1959-01-22
Peter Strauss,1947-02-20
Tom Selleck,1945-01-29
Kevin Kline,1947-10-24
Don Francks,1932-02-28
Lou Ferrigno,1951-11-09
Christopher Atkins,1961-02-21
Tony Roberts,1939-10-22
Jane Alexander,1939-10-28
Rutger Hauer,1944-01-23
Shô Kosugi,1948-06-17
Kathleen Quinlan,1954-11-19
Mark Gregory,1964-05-02
Reb Brown,1948-04-29
Peter Weller,1947-06-24
David Niven,1910-03-01
Max Gail,1943-04-05
Pia Zadora,1954-05-04
Michael Douglas,1944-09-25
David Keith,1954-05-08
Mary Steenburgen,1953-02-08
Cristina Raines,1952-02-28
Rosanna Arquette,1959-08-10
Julie Christie,1940-04-14
John Candy,1950-10-31
Timothy Hutton,1960-08-16
Bonnie Bedelia,1948-03-25
Malcolm McDowell,1943-06-13
Tommy Lee Jones,1946-09-15
Kelly Reno,1966-06-19
Jeffrey Byron,1955-11-28
Martin Yost,
Linda Griffiths,1953-10-07
Robby Benson,1956-01-21
Margot Kidder,1948-10-17
Steve Sandor,1937-10-27
Ernest Borgnine,1917-01-24
Martin Sheen,1940-08-03
Peter Coyote,1941-10-10
Dennis Hopper,1936-05-17
Wings Hauser,1947-12-12
Everett Silas,
Jan-Michael Vincent,1944-07-15
Richard Beymer,1938-02-20
Mark Pirro,1970-07-01
James Aubrey,1947-08-28
Steve Railsback,1945-11-16
nan,
Kyle MacLachlan,1959-02-22
Ralph Macchio,1961-11-04
Heather Langenkamp,1964-07-17
F. Murray Abraham,1939-10-24
Patrick Swayze,1952-08-18
Noah Hathaway,1971-11-13
Kevin Bacon,1958-07-08
Robert Carradine,1954-03-24
Zach Galligan,1964-02-14
Michael Paré,1958-10-09
Molly Ringwald,1968-02-18
Harry Dean Stanton,1926-07-14
Rob Reiner,1947-03-06
Val Kilmer,1959-12-31
Peter Horton,1953-08-20
Lance Guest,1960-07-21
Tom Hanks,1956-07-09
John Getz,1946-10-15
Sumi Shimamoto,1954-12-08
Erich Anderson,
Grant Cramer,1961-11-10
Rachel Ward,1957-09-12
Helen Slater,1963-12-15
Drew Barrymore,1975-02-22
John Heard,1945-03-07
Sam Waterston,1940-11-15
Catherine Mary Stewart,1959-04-22
Kathleen Turner,1954-06-19
John Lurie,1952-12-14
Judy Davis,1955-04-23
Prince,1993-06-03
Rob Lowe,1964-03-17
Freddie Stuart,
Tanya Roberts,1949-10-15
Christopher Lambert,1957-03-29
Chris Penn,1965-10-10
Tawny Kitaen,1961-08-05
Lucinda Dickey,1960-08-14
Matthew Modine,1959-03-22
Sarah Patterson,
Peter Liapis,
Lenny von Dohlen,1958-12-22
Lilyan Chauvin,1925-08-06
Eric Roberts,1956-04-18
Lisa Hartman,1956-06-01
Aidan Quinn,1959-03-08
Rae Dawn Chong,1961-02-28
Cameron Dye,1959-04-09
James Garner,1928-04-07
Teri Garr,1944-12-11
Lisa Blount,
Avtandil Makharadze,1943-07-16
Gregory Harrison,1950-05-31
Howard E. Rollins Jr.,1950-10-17
Bill Paterson,1945-06-03
Richard Mulligan,1932-11-13
Diane Keaton,1946-01-05
Tab Hunter,1931-07-11
Michael Zorek,1960-05-25
Steven Bauer,1956-12-02
Joe Morton,1947-10-18
Jon Cryer,1965-04-16
Robert Ginty,1948-11-14
Geneviève Bujold,1942-07-01
Judd Nelson,1959-11-28
Pascale Ogier,1958-10-26
Anne Bancroft,1931-09-17
Paul McCartney,1942-06-18
Lorenzo Lamas,1958-01-20
Karen Allen,1951-10-05
Margarita Lozano,1931-02-14
Debra Winger,1955-05-16
Liv Ullmann,1938-12-16
Cynthia Dale,1960-08-11
Louis Ducreux,1911-09-22
John Shea,1949-04-14
Greg Bradford,
Gary Busey,1944-06-29
Patrick Houser,
Steve Bisley,1951-12-26
Christopher Plummer,1929-12-13
Reece Dinsdale,1959-08-06
Brooke Adams,
Danielle Romeo,
Nick Mancuso,1948-05-29
Guy Marchand,1937-05-22
Anthony Michael Hall,1968-04-14
Sean Astin,1971-02-25
Michael J. Fox,1961-06-09
William Petersen,1953-02-21
Eileen Brennan,1932-09-03
Emilio Estevez,1962-05-12
Don Ameche,1908-05-31
Clu Gulager,1928-11-16
Demi Moore,1962-11-11
Jonathan Pryce,1947-06-01
Danny Glover,1946-07-22
John Cusack,1966-06-28
Tatsuya Nakadai,1932-12-13
Maggie Smith,1934-12-28
Chris Sarandon,1942-07-24
Ethan Hawke,1970-11-06
Griffin Dunne,1955-06-08
Robert Englund,1947-06-06
Paul Reubens,1952-08-27
Lori Cardille,
Joyce Hyser,1957-12-20
William Katt,1951-02-16
Grant Bardsley,
Melanie Kinnaman,1953-12-18
Jeffrey Combs,1954-09-09
Taimak,1964-06-27
Biff Yeager,
James Spader,1960-02-07
Lauren Hutton,1943-11-17
Rob Morrow,1962-09-21
Jackie Chan,1954-04-07
Jeff Goldblum,1952-10-22
Mikhail Baryshnikov,1948-01-27
Doug McKeon,1966-06-10
Saeed Jaffrey,1929-01-08
Nicholas Rowe,1966-11-22
Mickey Rourke,1952-09-16
Bruno Lawrence,1941-02-12
Ken Watanabe,1959-10-21
Stan Ivar,1943-01-11
Kurt McKinney,
Mary Beth Hurt,1946-09-25
Ken Ogata,1937-07-20
Kevin Costner,1955-01-18
Meredith Salenger,1970-03-14
Anthony Edwards,1962-07-19
Richard Chamberlain,1934-03-31
Michael Dudikoff,1954-10-08
Powers Boothe,1948-06-01
Helen Shaver,1951-02-24
Lewis Smith,1956-08-01
Mia Farrow,1945-02-09
Anton Glanzelius,
John Stockwell,1961-03-25
Jennifer Connelly,1970-12-12
Stephen Geoffreys,1964-11-22
Shannon Presby,
Betsy Russell,1963-09-06
John Murray,
Louise Lasser,1939-04-11
Kurt Thomas,
James Whitmore,1921-10-01
Sting,
Mel Smith,1952-12-03
Raymond Burr,1917-05-21
Geraldine Page,1924-11-22
Norma Aleandro,1936-05-02
Sheila E.,1957-12-12
John Erwin,1936-12-05
Chin Tsai,
Moreno D'E Bartolli,
Joe Colligan,
Glenn Close,1947-03-19
Lenore Zann,1959-11-22
Georgia Engel,1948-07-28
Richard Farnsworth,1920-09-01
Miranda Richardson,1958-03-03
Susan Dey,1952-12-10
Daniel Jenkins,1963-01-17
Anthony Hopkins,1937-12-31
Timothy Dalton,1946-03-21
Judge Reinhold,1957-05-21
Kate Nelligan,1950-03-16
Coral Browne,1913-07-23
Gabriel Byrne,1950-05-12
Vanessa Redgrave,1937-01-30
Susan Sarandon,1946-10-04
Bettina Bush,
Roland Giraud,1942-02-14
John Rhys-Davies,1944-05-05
Mario Van Peebles,1957-01-15
Gala Videnovic,
Barry Otto,
Ed Harris,1950-11-28
Klaus Maria Brandauer,1943-06-22
Forrest Tucker,1919-02-12
Fionnula Flanagan,1941-12-10
Glenda Jackson,1936-05-09
Raphael Sbarge,1964-02-12
Denise Coward,
Bruce Dern,1936-06-04
John Gordon Sinclair,1962-02-04
Jimmy Keegan,1969-11-03
Peter Bland,
Fabienne Babe,
Jane Snowden,
Nathalie Baye,1948-07-06
Kader Boukhanef,
Barry Jackson,1938-03-29
Isabelle Huppert,1953-03-16
Sigourney Weaver,1949-10-08
Wil Wheaton,1972-07-29
Paul Hogan,1939-10-08
Charlie Sheen,1965-09-03
Isabella Rossellini,1952-06-18
Lea Thompson,1961-05-31
Rick Moranis,1953-04-18
Pat Morita,1932-06-28
Crispin Glover,1964-04-20
Ally Sheedy,1962-06-13
Joey Cramer,1973-08-23
Louise Smith,1916-07-31
Corey Haim,1971-12-23
Thom Mathews,1958-11-28
Jean-Hugues Anglade,1955-07-29
Louis Gossett Jr.,1936-05-27
Gary Oldman,1958-03-21
Michael Rooker,1955-04-06
Bob Hoskins,1942-10-26
Jason Lively,1968-03-12
Erland Josephson,1923-06-15
Bart Conner,1958-03-28
Kate Capshaw,1953-11-03
Vincent Price,1911-05-27
Orson Welles,1915-05-06
Michael Moriarty,1941-04-05
Lucy Deakins,1971-12-18
Jeff Daniels,1955-02-19
Daryl Hannah,1960-12-03
Tracy Camilla Johns,1963-04-12
Gregory Hines,1946-02-14
Tom Waits,1949-12-07
Michel Piccoli,1925-12-27
Kyôko Koizumi,1966-02-04
Noam Almaz,
Karen Black,1939-07-01
Assumpta Serna,1957-09-16
Deborah Foreman,1962-10-12
Helena Bonham Carter,1966-05-26
Yves Montand,1921-10-13
Bryan Brown,1947-06-23
Brian Kerwin,1949-10-25
Oliver Reed,1938-02-13
Danny DeVito,1944-11-17
Richard Jordan,1937-07-19
John Lithgow,1945-10-19
Marc Price,
Dirk Benedict,1945-03-01
Whoopi Goldberg,1955-11-13
Craig Sheffer,1960-04-23
David Byrne,1952-05-14
Peggy Ashcroft,1907-12-22
Matthew Labyorteaux,1966-12-08
Linda Carol,
Stephen Lang,1952-07-11
Diane Franklin,
Farrah Fawcett,1947-02-02
David Dukes,1945-06-06
Marie Rivière,1956-12-22
Andrew Prine,1936-02-14
Daphne Zuniga,
Todd Allen,1979-05-31
Terence Stamp,1938-07-22
Mitchell Gaylord,1961-03-10
Colin Friels,1952-09-25
Sally Kellerman,1937-06-02
Maruschka Detmers,
Patsy Kensit,1968-03-04
Scott Valentine,1958-06-03
Martin Hewitt,1958-02-19
Ted Danson,1947-12-29
Michael Schoeffling,1960-12-10
Neil Dickson,1950-11-26
Dominique Michel,
James Karen,1923-11-28
Blythe Danner,1943-02-03
Pamela Adlon,1966-07-09
Dexter Gordon,1923-02-27
John Bolger,
Daniel Jordano,
Wayne Crawford,1947
Shari Shattuck,1960-11-18
Scott McGinnis,
Maxine Miller,
Mike Norris,1962-10-04
Lorenzo Quinteros,1945-06-14
Hugh Duncan Bigney Mitchell,
Kristina Nehm,
Mary Tyler Moore,1936-12-29
Jonathan Crombie,1966-10-12
Victor Love,
Derek de Lint,1950-07-17
Dennis Christopher,1955-12-02
Leo Fong,1928-11-23
Anouk Aimée,1932-04-27
Cary Elwes,1962-10-26
Jason Patric,1966-06-17
Elisabeth Shue,1963-10-06
Adrian Pasdar,1965-04-30
Andrew McCarthy,1962-11-29
Dolph Lundgren,1957-11-03
Andrew Robinson,1942-02-14
Christian Bale,1974-01-30
Eric Stoltz,1961-09-30
Lorraine Gary,1937-08-16
Patrick Dempsey,1966-01-13
Richard E. Grant,1957-05-05
Mark Harmon,1951-09-02
John Lone,1952-10-13
Lou Diamond Phillips,1962-02-17
Andre Gower,1973-04-27
Donald Pleasence,1919-10-05
Bruno Ganz,1941-03-22
James Wilby,1958-02-20
George Kennedy,1925-02-18
Terry O'Quinn,1952-07-15
Robert Sean Leonard,1969-02-28
Louise Fletcher,1934-07-22
Hume Cronyn,1911-07-18
Jason Bateman,1969-01-14
Stephen Dorff,1973-07-29
Jim Varney,1949-06-15
Anthony Barrile,
Melanie Griffith,1957-08-09
Kim Basinger,1953-12-08
Gaspard Manesse,
Siobhan Finneran,1966-04-27
Sarah Miles,1941-12-31
Stéphane Audran,1932-11-08
Anthony Newley,1931-09-24
Marianne Sägebrecht,1945-08-27
Casey Siemaszko,1961-03-17
David Paul,1957-03-08
Matt Adler,1966-12-08
Arye Gross,1960-03-17
Lindsay Crouse,
Denzel Washington,1954-12-28
Frankie Avalon,1940-09-18
Madonna,1958-08-16
Chris Cooper,1951-07-09
Pelle Hvenegaard,1975-08-29
Ross Bagdasarian Jr.,1949-05-06
Susanna Hoffs,1959-01-17
Lisa Schrage,1963-03-02
Michael E. Knight,1959-05-07
John Allen Nelson,
Jim Belushi,1954-06-15
Colin Firth,1960-09-10
Shelley Long,1949-08-23
Lane Smith,1936-04-29
Emily Lloyd,1970-09-29
Kelly McGillis,1957-07-09
Christine Lahti,1950-04-04
Tom Hulce,1953-12-06
Michael Biehn,1956-07-31
Eric Freeman,1965-07-13
Linnea Quigley,1958-05-27
Deborah Winters,1953-11-27
Ellen Barkin,1954-04-16
Bill Cosby,1937-07-12
Emmanuelle Chaulet,
Robert Townsend,1957-02-06
Anjelica Huston,1951-07-08
Joëlle Miquel,
Christopher Lloyd,1938-10-22
Martin Short,1950-03-26
John Malkovich,1953-12-09
Lori Lethin,1955-08-04
Sy Richardson,
Jason Gedrick,1965-02-07
Loren Avedon,1962-07-30
James Russo,1953-04-23
Jodie Foster,1962-11-19
Julie Walters,1950-02-22
Heather Thomas,1957-09-08
Derek Jacobi,1938-10-22
Noah Taylor,1969-09-04
Brian Dennehy,1938-07-09
Bill Paxton,1955-05-17
Sergio Rubini,1959-12-21
Darren Robinson,
Zelda Rubinstein,
Elaine Stritch,1925-02-02
Rod Steiger,
Whip Hubley,1957-05-17
Fred Dryer,1946-07-06
Brad Davis,1949-11-06
Eddie Deezen,1957-03-06
Joanne Woodward,1930-02-27
Sally Kirkland,1941-10-31
Bruce Willis,1955-03-19
Alec Baldwin,1958-04-03
River Phoenix,1970-08-23
Roddy Piper,1954-04-17
Winona Ryder,1971-10-29
Annabeth Gish,1971-03-13
Mitsuo Iwata,1967-07-31
Philippe Noiret,
Catherine Hicks,1951-08-06
Hitoshi Takagi,1925-02-26
Jean-Claude Van Damme,1960-10-18
Willem Dafoe,1955-07-22
Pat Hingle,1924-07-19
Geena Davis,1956-01-21
Sonny Bono,1935-02-16
Jeremy Irons,1948-09-19
Jean-Marc Barr,1960-09-27
Daniel Day-Lewis,1957-04-29
Shawnee Smith,1969-07-03
Joey Lawrence,1976-04-20
Sherilyn Fenn,1965-02-01
John Neville,1925-05-02
Cassandra Peterson,1951-09-17
Christine Ebersole,1953-02-21
Steven Seagal,1952-04-10
Keenen Ivory Wayans,1958-06-08
Lance Henriksen,1940-05-05
Terry Kiser,1939-08-01
Doug Bradley,1954-09-07
Amanda Donohoe,1962-06-29
Tami Erin,1974-07-08
Edward James Olmos,1947-02-24
Carmen Maura,1945-09-15
Bubba Smith,1945-02-28
Cathy Podewell,1964-01-27
Heather O'Rourke,1975-12-27
Andy Lau,1961-09-27
William Ragsdale,1961-01-19
Jackie Mason,1928-06-09
Laurence Fishburne,1961-07-30
Pierce Brosnan,1953-05-16
Fisher Stevens,1963-11-27
Bill Pullman,1953-12-17
Jason Beghe,1960-03-12
Davor Dujmovic,1969-09-20
James Le Gros,
Carl Weathers,1948-01-14
Sidney Poitier,1927-02-20
George Dzundza,1945-07-19
Lukas Haas,1976-04-16
Phil Collins,1951-01-30
Scott Grimes,1971-07-09
Eric Bogosian,1953-04-24
Justine Bateman,1966-02-19
Tchéky Karyo,1953-10-04
Rubén Blades,1948-07-16
Charlie Schlatter,
Forest Whitaker,1961-07-15
Shafiq Syed,
Yahoo Serious,1953-07-27
Tom Burlinson,1956-02-14
Rebecca De Mornay,
Phil Davis,1953-07-30
Cyndi Lauper,1953-06-22
Delphine Zentout,
Bernard Hill,1944-12-17
Traci Lords,1968-05-07
Robert Downey Jr.,1965-04-04
Billy Crystal,1948-03-14
Isaach De Bankolé,1957-08-12
Jennifer Rubin,
Gena Rowlands,1930-06-19
Charlotte Burke,
Cliff De Young,1945-02-12
Jennifer Jason Leigh,1962-02-05
Amy Irving,1953-09-10
Bobcat Goldthwait,1962-05-26
John Glover,1944-08-07
George Newbern,1964-12-30
Richard Hatch,1945-05-21
Joanna Pacula,1957-12-30
Tim Daly,1956-03-01
Natasha Richardson,1963-05-11
Imogen Stubbs,1961-02-20
Tony Pierce,
Meg Tilly,1960-02-14
Alan Boyce,
Theresa Russell,1957-03-20
Pete Postlethwaite,1946-02-07
Hart Bochner,1956-10-03
Keanu Reeves,1964-09-02
Jodi Benson,1961-10-10
Danny Aiello,1933-06-20
Dale Midkiff,1959-07-01
Pauline Collins,1940-09-03
Richard Bohringer,1942-01-16
Julian Sands,1958-01-04
Fred Savage,1976-07-09
'Weird Al' Yankovic,1959-10-23
Victoria Abril,1959-07-04
Nicole Kidman,1967-06-20
Morgan Freeman,1937-06-01
Corey Feldman,1971-07-16
Greg Evigan,1953-10-14
Kenneth Branagh,1960-12-10
Jensen Daggett,1969-06-24
Robyn Lively,1972-02-07
Michael Murphy,1938-05-05
Masatoshi Nagase,1966-07-15
Sammi Davis,1964-06-21
Christian Slater,1969-08-18
Tim Robbins,1958-10-16
Martin Landau,1928-06-20
Cybill Shepherd,1950-02-18
Gabriel Damon,1976-04-23
Dick Durock,1937-01-18
Gary Graham,1950-06-06
Hulk Hogan,1953-08-11
Randy Quaid,1950-10-01
Staci Keanan,
Stephen Caffrey,1975-12-09
Edward Asner,1929-11-15
Adrienne Shelly,1966-06-24
Ron Fazio,
Don Johnson,1949-12-15
Takeshi Kitano,1947-01-18
Kiefer Sutherland,1966-12-21
Lorraine Bracco,1954-10-02
Geneviève Lemon,1958-04-21
Kirk Cameron,1970-10-12
Holly Hunter,1958-03-20
Dexter Fletcher,1966-01-31
Michael Chiklis,1963-08-30
Lothaire Bluteau,1957-04-14
Jillian McWhirter,
Hoyt Axton,1938-03-25
Bernadette Peters,1948-02-28
Stephen Shellen,1957-06-17
Dorota Segda,1966-02-12
Andrew Stevens,1955-06-10
Jenny Wright,1962-03-23
Ron Silver,1946-07-02
David Bradley,
Keith Coogan,1970-01-13
Michel Blanc,1952-04-16
Sam Elliott,1944-08-09
Jesse Birdsall,1963-02-13
Peter Falk,1927-09-16
Josef Sommer,1934-06-26
Clark Brandon,1958-12-13
Jonathan Emerson,
Annabella Sciorra,1960-03-29
John Larroquette,1947-11-25
Jim Brown,1936-02-17
Macaulay Culkin,1980-08-26
Judith Hoag,1963-06-29
Johnny Depp,1963-06-09
Liam Neeson,1952-06-07
Balthazar Getty,1975-01-22
Anne Parillaud,1960-05-06
Alex Vincent,1981-04-29
Richard Linklater,1960-07-30
Leslie Cheung,1956-09-12
Michael Oliver,1981-10-10
Christopher Reid,
Tony Todd,1954-12-04
Fred Ward,1942-12-30
Jonathan Brandis,1976-04-13
Kate Hodge,1966-01-02
James Lorinz,
Andrew Dice Clay,1957-09-29
Keely Christian,
Akira Terao,1947-05-18
Bradley Gregg,1966-11-08
Hossain Sabzian,
Dylan McDermott,1961-10-26
Marlon Brando,1924-04-03
Gary Kemp,1959-10-16
David Andrews,1952-11-02
Debbie Harry,1945-07-01
Carolyn Farina,
Solomon Perel,1925-04-21
Juliet Stevenson,1956-10-30
Alan Young,1919-11-19
Alison Steadman,1946-08-26
George O'Hanlon,1912-11-23
Jenny Seagrove,1957-07-04
Richard Harris,1930-10-01
Gong Li,1965-12-31
Jean Rochefort,1930-04-29
Richard Alexander,1902-11-19
Jared Rushton,1974-03-03
Patrick Bergin,1951-02-04
Eric Idle,1943-03-29
Kerry Fox,1966-07-30
Roger Rose,
Chris Young,1971-04-28
Frances McDormand,1957-06-23
Douglas Barr,1949-05-01
Ed Begley Jr.,1949-09-16
James Bond III,
Philippe Caubère,
Tim Roth,1961-05-14
Christina Applegate,1971-11-25
Laura Harring,1964-03-03
Anne Teyssèdre,
Dabney Coleman,1932-01-03
Louis Tripp,
Tilda Swinton,1960-11-05
J. Eddie Peck,1958-10-10
Miou-Miou,1950-02-22
Alice Diabo,
Dana Carvey,1955-06-02
Kirstie Alley,1951-01-12
Nicole Eggert,1972-01-13
Fabrice Luchini,1951-11-01
Takaaki Enoki,1956-01-05
Kenny Ireland,1945-08-07
Lena Stolze,1956-08-08
Michael Gottli,
Cuba Gooding Jr.,1968-01-02
Frank Whaley,1963-07-20
Maribel Verdú,1970-10-02
Paige O'Hara,1956-05-10
Kathy Bates,1948-06-28
Billy Campbell,1959-07-07
Anna Chlumsky,1980-12-03
Lawrence Ng,1964-05-19
Julia Roberts,1967-10-28
Brian Krause,1969-02-01
John Turturro,1957-02-28
Paige Turco,1965-05-17
Robert Arkins,
